entity	mean	moe
<dbpedia:1998_United_States_embassy_bombings>	0.7339095173671597	0.017621542522731758
<dbpedia:1_Corinthians_11>	0.7260726072607261	0.0
<dbpedia:A.G._Barr>	0.7613988952707795	0.006820307985445993
<dbpedia:Alaska>	0.7929941911635275	0.003940538404125847
<dbpedia:Alexander_Nevsky_Cathedral,_Sofia>	0.7174029382542562	0.01555986663819945
<dbpedia:Angela_Merkel>	0.7691573274645731	0.0037350964393860495
<dbpedia:Antonia_Kidman>	0.7230352035595925	0.0160848270227561
<dbpedia:Apollo_11>	0.731368773404556	0.005041116840786095
<dbpedia:Ashley_Wagner>	0.767352055134947	0.005712390438533978
<dbpedia:Atop_an_Underwood:_Early_Stories_and_Other_Writings>	0.7140843024146012	0.011215742274629278
<dbpedia:Axis_powers>	0.7663469137309578	0.00651794138622659
<dbpedia:B._F._Skinner>	0.7408589630842626	0.011479731550552277
<dbpedia:BASIC>	0.6923076923076923	0.0
<dbpedia:Bernard_Greenhouse>	0.7132689036293096	0.009420671166342912
<dbpedia:Bhutan>	0.7338441554065633	0.004572375225190894
<dbpedia:Bremerhaven>	0.7713037689850762	0.0010923068659282101
<dbpedia:Bride_of_the_Monster>	0.756733766226428	0.012896757697427541
<dbpedia:Bølling_lake>	0.7765851914516486	0.008226227068675533
<dbpedia:Camilo_Cienfuegos>	0.7312015607480443	0.018568247468998406
<dbpedia:Carl_Lewis>	0.7645825293901678	0.012322560689216501
<dbpedia:Carrollton_School_of_the_Sacred_Heart>	0.7127034124072578	0.008443717811706246
<dbpedia:Cold_Food_Festival>	0.7260726072607261	0.0
<dbpedia:Danny_Care>	0.7273966487966836	0.002595073724511724
<dbpedia:David_Suchet>	0.7042543065883469	0.003280053853776893
<dbpedia:Devon_and_Cornwall_Police>	0.7164146748734276	0.008726113778858539
<dbpedia:Disco_Defenders>	0.768478910634444	0.0031590713281982414
<dbpedia:Dragon's_Egg>	0.7260726072607261	0.0
<dbpedia:Dunlop_Sport_(Australia)>	0.7443318019286241	0.03689210030370173
<dbpedia:E-Loan>	0.771255060728745	0.02306638264675215
<dbpedia:Earl_of_Carnarvon>	0.7068103036718766	0.004719177661677708
<dbpedia:Ellen_Johnson_Sirleaf>	0.7083163513750221	0.0027585235808902427
<dbpedia:Erich_Kretschmann>	0.7044025157232704	0.0
<dbpedia:Expresso_Bongo>	0.7165427914336673	0.009821406231359724
<dbpedia:Gasherbrum_I>	0.7039545593004711	0.0008779784553298079
<dbpedia:GiNaC>	0.7390064285119792	0.03545905076536847
<dbpedia:Green_Street>	0.6923076923076923	0.0
<dbpedia:Gulf_of_Mannar>	0.7276130026874813	0.02669608789703995
<dbpedia:Hal_Roach>	0.7052359807824033	0.001633561498273053
<dbpedia:Hans_Christian_Andersen>	0.7710702943456803	0.00649671475246475
<dbpedia:Hideo_Nomo>	0.7156538829369798	0.007048299004619229
<dbpedia:In-tango>	0.7567147113785989	0.019233767728015116
<dbpedia:International_Computer_Music_Conference>	0.7403722558490667	0.028026796224726626
<dbpedia:James_T._Kirk>	0.7723880597014925	0.0
<dbpedia:Jim_Gray_(computer_scientist)>	0.7224765080531452	0.01348424854718184
<dbpedia:Jimmy_Liao>	0.710613738021881	0.012173772005248832
<dbpedia:John_Lennon_Anthology>	0.7220286251413938	0.012811154620993578
<dbpedia:Karen_Spärck_Jones>	0.7135903554216612	0.008017949457677438
<dbpedia:Klaus_Wowereit>	0.7093817203073834	0.005915426857380541
<dbpedia:Liam_Howlett>	0.7157172633038135	0.01022336150534793
<dbpedia:Lilium_candidum>	0.7217044721176248	0.01945804777507136
<dbpedia:Lives_of_Girls_and_Women>	0.6923076923076923	0.0
<dbpedia:London>	0.6923076923076924	1.5310262472058933e-17
<dbpedia:Major_League_Baseball>	0.7231365276995928	0.0039755683086053996
<dbpedia:Marc_Anthony_(album)>	0.7123718288365527	0.004951380575113255
<dbpedia:Michael_E._Zimmerman>	0.7723880597014924	8.883471137135706e-17
<dbpedia:Military_history_of_Australia_during_the_Vietnam_War>	0.7765851914516486	0.008226227068675533
<dbpedia:Motorola_Rokr>	0.7107547923100171	0.004186453929485096
<dbpedia:Murderecords>	0.7379260836338286	0.01938652245759766
<dbpedia:Ned_Brown_Forest_Preserve>	0.7273164579668306	0.02325853239345969
<dbpedia:Nelson_Mandela>	0.7623113152164657	0.005759071911168373
<dbpedia:Netherlands>	0.6923076923076923	0.0
<dbpedia:Niagara_Parkway>	0.7199420686325784	0.009595863036563877
<dbpedia:Noi_Bai_International_Airport>	0.7089219045544568	0.005501014570380344
<dbpedia:Northwest_Territories>	0.7246944474667246	0.0018899964100822174
<dbpedia:Norway>	0.7510259164394503	0.008479970229806432
<dbpedia:On_the_Waterfront>	0.7302783862572969	0.008243175360213713
<dbpedia:Ottawa>	0.7965746688974317	0.0011236915980144784
<dbpedia:Parappanangadi>	0.7155249045736173	0.009200445504890997
<dbpedia:Polytechnic_University_of_Catalonia>	0.7158685968803321	0.017002439017219876
<dbpedia:Prawn_cracker>	0.7544665337281206	0.021591029132843047
<dbpedia:Rembrandt>	0.7610878026590501	0.011761087385149312
<dbpedia:Robert_Noyce>	0.716304709574523	0.010924559720741482
<dbpedia:Rodolfo_Biagi>	0.7251065900519724	0.026840644369573757
<dbpedia:Salamis,_Cyprus>	0.7160485575331652	0.02282582250984156
<dbpedia:Santa_Sangre>	0.7591550732898449	0.009169823237734827
<dbpedia:Saudia>	0.7684448742777474	0.008116157160515036
<dbpedia:Scott_County_Jail_Complex>	0.7139499916580871	0.010464908550253145
<dbpedia:Sealy_Corporation>	0.70812856376078	0.009133223304829834
<dbpedia:Second_Philippine_Republic>	0.7664343520936319	0.007669239216288927
<dbpedia:Solar_power_by_country>	0.7260726072607261	0.0
<dbpedia:Sophocles_Papas>	0.7044025157232704	0.0
<dbpedia:South_Carolina>	0.7918588958980636	0.004131033586706373
<dbpedia:Steak_frites>	0.7534005075835397	0.026859111893165095
<dbpedia:Stuart_Roosa>	0.7237085103914775	0.01167013022313051
<dbpedia:TOPS_Club>	0.6923076923076923	0.0
<dbpedia:Tango>	0.7416157035524007	0.008616494637146838
<dbpedia:The_2i's_Coffee_Bar>	0.7631249692133392	0.01815532374231598
<dbpedia:The_Morning_Call>	0.6923076923076923	0.0
<dbpedia:Thomas_Clayton>	0.7373618035146793	0.006828360862389834
<dbpedia:Toledo,_Ohio>	0.7283456993082362	0.004171568088625674
<dbpedia:Toyota_Tundra>	0.7695541178428331	0.004109668499774442
<dbpedia:Tribe_of_Judah>	0.7426819910621418	0.034892411596413854
<dbpedia:United_States_and_the_United_Nations>	0.7975708502024291	0.0
<dbpedia:Ursula_Andress>	0.7126433138310393	0.01202510693699007
<dbpedia:Virgin_Radio_Italia>	0.7347299489852839	0.015973812345567856
<dbpedia:Wales>	0.7955847528836605	0.0027394011794648707
<dbpedia:YMCA>	0.7519903015287932	0.02562369830919828
<dbpedia:Yahoo!_Mail>	0.7765182186234817	0.027508266449684973
<dbpedia:Yaza_Ne_Win>	0.7242770563955108	0.019586734592130027
<dbpedia:Yomiuri_Giants>	0.7105830197212906	0.008359154174644378
